Manhattan, Kansas - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Manhattan,_Kansas","wgTitle":"Manhattan, Kansas","wgCurRevisionId":743814828,"wgRevisionId":743814828,"wgArticleId":150444,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["All articles with dead external links","Articles with dead external links from November 2012","CS1 errors: dates","Use mdy dates from May 2014","Coordinates on Wikidata","All articles with unsourced statements","Articles with unsourced statements from July 2016","Pages using weather box with unknown parameters","Pages using Weather box with unsupported parameters","All articles with specifically marked weasel-worded phrases","Articles with specifically marked weasel-worded phrases from June 2011","Commons category with local link same as on Wikidata","Wikipedia articles with VIAF identifiers","Wikipedia articles with LCCN identifiers","Wikipedia articles with GND identifiers","Cities in Kansas","County seats in Kansas","Cities in Pottawatomie County, Kansas","Cities in Riley County, Kansas","University towns in the United States","Populated places established in 1855","1855 establishments in Kansas Territory","Manhattan, Kansas metropolitan area","Manhattan, Kansas"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Manhattan,_Kansas","wgRelevantArticleId":150444,"wgRequestId":"WAlwzApAMFUAAJjgjB0AAABL","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":39.191666666667,"lon":-96.591666666667},"wgWikibaseItemId":"Q856841","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Manhattan, Kansas From Wikipedia, the free encyclopedia Jump to: navigation , search Manhattan, Kansas City Riley County Courthouse (2005) Nickname(s): The Little Apple [1] 

Location within Riley County and Kansas 

KDOT map of Riley County ( legend ) Coordinates: 39°11′30″N 96°35′30″W ﻿ / ﻿ 39.19167°N 96.59167°W ﻿ / 39.19167; -96.59167 Coordinates : 39°11′30″N 96°35′30″W ﻿ / ﻿ 39.19167°N 96.59167°W ﻿ / 39.19167; -96.59167 Country United States State Kansas Counties Riley , Pottawatomie Settled 1855 Incorporated 1857 Government • Type Commission-Manager • Mayor Usha Reddi Area [2] • City 18.79 sq mi (48.67 km 2 ) • Land 18.76 sq mi (48.59 km 2 ) • Water 0.03 sq mi (0.08 km 2 ) • Metro 18.88 sq mi (48.89 km 2 ) Elevation 1,020 ft (311 m) Population ( 2010 ) [3] • City 52,281 • Estimate (2014) [4] 56,078 • Density 2,800/sq mi (1,100/km 2 ) • Metro 98,085 (US: 354th ) Time zone CST ( UTC-6 ) • Summer ( DST ) CDT ( UTC-5 ) ZIP code 66502–66503, 

66505-66506 Area code 785 FIPS code 20-44250 GNIS feature ID 0476378 [5] Website cityofmhk.com 

Manhattan is a city in northeastern Kansas in the United States at the junction of the Kansas River and Big Blue River . It is the county seat [6] of Riley County , although it extends into Pottawatomie County . As of the 2010 census , the city population was 52,281. [7] 

The city was founded by settlers from the New England Emigrant Aid Company as a Free-State town in the 1850s, during the Bleeding Kansas era. Nicknamed "The Little Apple" as a play on New York City's " Big Apple ", Manhattan is best known as the home of Kansas State University and has a distinct college town atmosphere. 

Manhattan Regional Airport (MHK) is the second-busiest commercial airport in Kansas. Eight miles (13 km) west of the city is Fort Riley , a United States Army post. Contents 1 History 1.1 Native American settlement 1.2 1854: Polistra and Canton 1.3 1855: Free-Staters 1.4 Early events 1.5 20th century 1.6 21st century 2 Geography 2.1 Geographic features 2.1.1 Earthquakes 2.2 Climate 2.2.1 Tornadoes 2.2.2 Flooding 3 Demographics 3.1 2010 census 3.2 2000 census 4 Government 4.1 Local 4.2 State 4.3 Federal 5 Sites of interest 6 Economy 6.1 Future growth 6.2 Historic businesses 7 Education 8 Culture 9 Transportation 9.1 Airports 9.2 Rail 9.3 Intercity bus service 9.4 Public transportation 9.5 Highways 10 Media 11 Notable people 12 Twin towns/sister cities 13 In popular culture 14 See also 15 References 16 Further reading 17 External links History [ edit ] Native American settlement [ edit ] This 1819 illustration of a Kansa lodge at the current location of Manhattan is the oldest drawing known to be made in Kansas See also: History of Kansas 

Before settlement by European-Americans in the 1850s, the land where Manhattan sits was home to Native American tribes. [8] Most recently, from 1780 to 1830 it was home to the Kaw people (also known as the Kansa). [8] The Kaw settlement was called Blue Earth Village (Manyinkatuhuudje). [8] It was named after the river the tribe called the Great Blue Earth River – today known as the Big Blue River – which intersected with the Kansas River by their village. [8] Blue Earth Village was the site of a large battle between the Kaw and the Pawnee in 1812. [8] 

The Kaw tribe ceded ownership of this land in a treaty signed at the Shawnee Methodist Mission on January 14, 1846. [8] [9] 1854: Polistra and Canton [ edit ] 

The Kansas–Nebraska Act officially opened the territory to settlement by U.S. citizens in 1854. That fall, George S. Park founded the first Euro-American settlement within the borders of the current Manhattan. Park named it Polistra (some histories refer to it as Poliska or Poleska). [10] 

Later that same year, Samuel D. Houston and three other pioneers founded a neighboring community near the mouth of the Big Blue River that they named Canton. [11] Neither Canton nor Polistra ever grew to include anyone beyond their original founders. [8] Isaac Goodnow 1855: Free-Staters [ edit ] 

In March 1855, a group of New England Free-Staters traveled to Kansas Territory under the auspices of the New England Emigrant Aid Company to found a Free-State town. Led by Isaac Goodnow , the first members of the group (with the help of Samuel C. Pomeroy ) selected the location of the Polistra and Canton claims for the Aid Company's new settlement. Soon after the New Englanders arrived at the site, in April 1855, they agreed to join together with Canton and Polistra to make one settlement named Boston. [10] They were soon joined by dozens more New Englanders, including Goodnow's brother-in-law Joseph Denison . 

In June 1855, the paddle steamer Hartford , carrying 75 settlers from Ohio , ran aground in the Kansas River near the settlement. The Ohio settlers, who were members of the Cincinnati-Manhattan Company, had been headed twenty miles (32 km) further upstream to the headwaters of the Kansas River, the location today of Junction City . [12] After realizing they were stranded, the Hartford passengers accepted an invitation to join the new town, but insisted that it be renamed Manhattan, which was done on June 29, 1855. Manhattan was incorporated on May 30, 1857. [10] [13] Early events [ edit ] 

Early Manhattan settlers sometimes found themselves in conflict with Native Americans, and the town was threatened by pro- slavery Southerners. Manhattan was staunchly Free-State, and it elected the only two Free-State legislators to the first Territorial Legislature, commonly called the "Bogus Legislature." [8] However, nearby Fort Riley protected the settlement from the major violence visited upon other Free-State towns during the " Bleeding Kansas " era. This allowed the town to develop relatively quickly. On January 30, 1858, Territorial Governor James W. Denver signed an act naming Manhattan as county seat for Riley County . [8] Ten days later, on February 9, 1858, Governor Denver chartered a Methodist college in Manhattan, named Blue Mont Central College . [8] Blue Mont Central College building, built in 1859 

The young city received another boost when gold was discovered in the Rocky Mountains in 1859 and Fifty-Niners began to stream through Manhattan on their way to prospect in the mountains. Manhattan was one of the last significant settlements on the route west, and the village's merchants did a brisk business selling supplies to miners. Manhattan's first newspaper, The Kansas Express , began publishing on May 21, 1859. [8] 

In 1861, when the State of Kansas entered the Union, Isaac Goodnow, who had been a teacher in Rhode Island , began lobbying the legislature to convert Manhattan's Blue Mont Central College into the state university. The culmination of these efforts came on February 16, 1863, when the Kansas legislature established Kansas State Agricultural College (now Kansas State University ) in Manhattan. When the college began its first session on September 2, 1863, it was the first public college in Kansas, the nation's first land-grant institution created under the Morrill Act , and only the second public institution of higher learning to admit women and men equally in the United States. [8] [14] [15] 

By the time the Kansas Pacific Railroad laid its tracks west through Manhattan in 1866, the 11-year-old settlement was permanently ensconced in the tallgrass prairie . Manhattan's population has grown every decade since its founding. 20th century [ edit ] 

The town was named an All-American City in 1952, becoming the first city in Kansas to win the award. [ citation needed ] 21st century [ edit ] 

In 2007 CNN and Money magazine rated Manhattan as one of the ten best places in America to retire young. [16] In 2011, Forbes rated Manhattan No. 1 for "Best Small Communities for a Business and Career." [17] Geography [ edit ] 

Manhattan's location is 39°11′25″N 96°35′13″W ﻿ / ﻿ 39.19028°N 96.58694°W ﻿ / 39.19028; -96.58694 (39.190142, −96.586818), [18] or about 50 miles (80 km) west of Topeka on the Kansas River . 

According to the United States Census Bureau , the city has an area of 18.79 square miles (48.67 km 2 ), of which, 18.76 square miles (48.59 km 2 ) is land and 0.03 square miles (0.08 km 2 ) is water. [2] Geographic features [ edit ] Flint Hills Discovery Center in Manhattan 

Manhattan is in Kansas' Flint Hills region, which consists of continuous rolling hills covered in tall grasses. However, the downtown area – Manhattan's original site – was built on a broad, flat floodplain at the junction of the Kansas and Big Blue rivers. Manhattan is largest town in the Flint Hills, and is home to the Flint Hills Discovery Center . 

Tuttle Creek Reservoir is 5 miles (8 km) north of Manhattan. The lake was formed when the Big Blue River was dammed for flood control in the 1960s, and it is now a state park that offers many recreational opportunities. South of the city is the Konza Prairie , a tallgrass prairie preserve owned by The Nature Conservancy and Kansas State University . Earthquakes [ edit ] Konza Prairie , 2005 

Kansas is not known for earthquake activity, but Manhattan is near the Nemaha Ridge , a long structure bounded by several faults, and which is still active. [19] In particular, the Humboldt Fault Zone lies just 12 miles (19 km) eastward of Tuttle Creek Reservoir. 

On April 24, 1867, the 1867 Manhattan earthquake struck Riley County. Measuring 5.1 on the Richter magnitude scale , the earthquake's epicenter was by Manhattan. It remains the strongest earthquake to originate in Kansas. The earthquake had an intensity of VII ( Very Strong ) on the Mercalli intensity scale , and was felt over roughly 193,051 square miles (500,000 km 2 ). It caused largely minor damage, reports of which were confined to Kansas, Iowa, and Missouri, according to the United States Geological Survey . 

While Kansas is not seismically active, a strong earthquake could pose significant threats to the state. If an earthquake had occurred along the Nemaha Ridge prior to 2010, it could have destroyed the dam on Tuttle Creek Reservoir, releasing 300,000 feet (91,440 m) of water per second and flooding the nearby area, threatening roughly 13,000 people and 5,900 homes. A study in the 1980s found a moderate earthquake "between 5.7 to 6.6 would cause sand underneath the dam to liquefy into quicksand, causing the dam to spread out and the top to drop up to three feet." [20] To address this threat, the Army Corps of Engineers completed a project in July 2010 that replaced the sand with more than 350 concrete walls and equipped the dam with sensors. Alarms are connected to these sensors, which would alert nearby citizens to the earthquake. [20] Climate [ edit ] 

Manhattan lies in the transition between the humid continental ( Köppen Dfa ) and humid subtropical climate (Köppen Cfa ) zones, typically experiencing hot, humid summers and cold, dry winters. [21] The monthly daily average temperature ranges from 29.1 °F (−1.6 °C) in January to 79.9 °F (26.6 °C) in July. The high temperature reaches or exceeds 90 °F (32 °C) an average of 58 days a year and 100 °F (38 °C) an average of 10 days. The minimum temperature falls to or below 0 °F (−18 °C) on an average 5.3 days a year. [22] Extreme temperatures range from 116 °F (47 °C) on August 13, 1936 down to −35 °F (−37 °C) on February 12, 1899 . [22] 

On average, Manhattan receives 35.7 inches (907 mm) of precipitation annually, a majority of which occurs from May to August, and records 102 days of measurable precipitation. [22] Measurable snowfall occurs an average of 9.6 days per year with 6.1 days receiving at least 1.0 inch (2.5 cm). Snow depth of at least one inch occurs an average of 22 days a year. Typically, the average window for freezing temperatures is October 12 through April 21. [22] Climate data for Manhattan, Kansas (1981–2010 normals) Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °F (°C) 75 

(24) 84 
Intercity bus service , previously provided by Greyhound Lines , was discontinued years ago. However, Arrow Stage Line operates charter service out of local facilities on McCall Road. Also, KCI Roadrunner provides charter service as well as scheduled shuttle service to and from Kansas City International Airport (KCI), Lawrence, Topeka, Junction City, Fort Riley, and Manhattan. Public transportation [ edit ] 

Within the City of Manhattan, limited mass-transit is provided by Riley County's subsidized paratransit service, ATA Bus . ATA Bus recently started its first set-route bus route in Manhattan connecting an apartment complex and an office campus, and is currently working with the city to develop a feasible mass-transit system. ATA uses four small buses and a number of minivans in its fleet. [48] Five twenty-passenger transit buses have been purchased for fixed-route service and the agency is awaiting operational funding from Kansas State University and the City. 

Historically, the city operated a streetcar system from 1909 to 1928. The trolley tracks were torn up and replaced by bus service in 1928, which was later also discontinued. Highways [ edit ] 

Manhattan is served by several highways: I-70 / US-40 runs about 9 miles (14 km) south of Manhattan. Three exits have a direct connection to Manhattan. Exit 313 – K-177 Exit 307 – McDowell Creek Road Exit 303 – K-18 US-24 runs through Manhattan. East on 24 is Wamego, west is Clay Center. US-24 comes in from Clay Center, runs north of the city, turns into a four-lane highway near Tuttle Creek State Park and travels south into the city as Tuttle Creek Boulevard until an intersection with East Poyntz Avenue, and then turns northeast towards Wamego. K-177 runs north from I-70 as Bill Snyder Highway until the Kansas River viaduct. A half-leaf interchange with K-18 (Tuttle Creek Blvd. and Ft. Riley Blvd.) and officially ends at the intersection with U.S. Route 24 in Manhattan. K-18 is a major connector in Manhattan. It begins about 18 miles (29 km) east of Manhattan, at K-99 . It runs through Wabaunsee and Zeandale to K-177, crosses to Kansas River, and runs west toward the Manhattan Regional Airport and Ogden. It then travels south to I-70 as a major gateway to Manhattan. K-113 (Seth Child Road) runs from K-18 in southern Manhattan to US-24 , passing through the western areas of the City. 

Historically, Manhattan was located on the national Victory Highway , one of the original 1920s auto trails . With the creation of the numbered federal highway system in 1926, the highway became U.S. Route 40 . From 1926 to 1935, Route 40 diverged west out of Manhattan into "40N" and "40S" routes; the two routes met again in Limon, Colorado . [49] 

In the 1950s, Route 40 was rerouted nine miles south of Manhattan, due to security concerns that originally arose during World War II about the highway passing through neighboring Fort Riley . [8] The new route followed a more direct line between Topeka and Junction City, and in 1956 it was designated as Interstate 70 . Media [ edit ] Main article: Media in Manhattan, Kansas 

The Manhattan Mercury is the city's main newspaper, published six days a week. [50] Other newspapers published in the city include: the alternative weekly The Hype Weekly which focuses on events, arts, and culture in the area; the weekly Manhattan Free Press ; the agriculture-oriented Grass Grain ; and the K-State university newspaper, the Kansas State Collegian . [51] Manhattan has had at least one newspaper published for the town continuously since The Kansas Express published its first edition on May 21, 1859. [8] 

Manhattan is a center of broadcast media for the surrounding area. One AM and ten FM radio stations are licensed to and/or broadcast from the city. [52] Manhattan lies within the Topeka, Kansas television market , [53] and six stations are licensed to and/or broadcast from the city including: a translator of KTWU , the PBS member station in Topeka ; K-State's station KKSU-LP ; two GCN translators; and two independent stations. [54] [55] 

