Benton Harbor, Michigan - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Benton_Harbor,_Michigan","wgTitle":"Benton Harbor, Michigan","wgCurRevisionId":739977681,"wgRevisionId":739977681,"wgArticleId":117146,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["Pages containing links to subscription-only content","Articles with Wayback Machine links","Settlement articles requiring maintenance","All articles with failed verification","Articles with failed verification from June 2015","Commons category with local link same as on Wikidata","Cities in Berrien County, Michigan","Cities in Michigan","Populated places on the Great Lakes","1860 establishments in Michigan"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Benton_Harbor,_Michigan","wgRelevantArticleId":117146,"wgRequestId":"WAoYgQpAMFgAABmgGNkAAAAS","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":42.116666666667,"lon":-86.454166666667},"wgWikibaseItemId":"Q818338","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Benton Harbor, Michigan From Wikipedia, the free encyclopedia Jump to: navigation , search Benton Harbor, Michigan City Main Street in Downtown Benton Harbor 

Location of Benton Harbor, Michigan Benton Harbor, Michigan Location in the United States Coordinates: 42°6′40″N 86°26′54″W ﻿ / ﻿ 42.11111°N 86.44833°W ﻿ / 42.11111; -86.44833 Country United States State Michigan County Berrien Government • Emergency Manager Tony R. Saunders II [1] • Mayor Marcus Muhammad Area [2] • Total 4.68 sq mi (12.12 km 2 ) • Land 4.43 sq mi (11.47 km 2 ) • Water 0.25 sq mi (0.65 km 2 ) Elevation 591 ft (180 m) Population ( 2010 ) [3] • Total 10,038 • Estimate (2012 [4] ) 10,040 • Density 2,265.9/sq mi (874.9/km 2 ) Time zone Eastern (EST) ( UTC-5 ) • Summer ( DST ) EDT ( UTC-4 ) ZIP codes 49022-49023 Area code(s) 269 FIPS code 26-07520 [5] GNIS feature ID 0621144 [6] Website bentonharborcity.com 

Benton Harbor is a city in Berrien County in the U.S. state of Michigan which is located west of Kalamazoo , and northwest of South Bend, Indiana . In 2010, the population was 10,038 according to the census . It is the smaller, by population, of the two principal cities in the Niles -Benton Harbor Metropolitan Statistical Area , an area with 156,813 people. [7] 

Benton Harbor and the City of St. Joseph are separated by the St. Joseph River and are known locally as the " Twin Cities ". [8] [ not in citation given ] Fairplain and Benton Heights are unincorporated areas adjacent to Benton Harbor. 

Contents 1 History 2 Geography 2.1 Climate 3 Demographics 3.1 2010 census 3.2 2000 census 4 Government and politics 5 Education 6 Economy 7 Community organizations 8 Transportation 8.1 Major highways 8.2 Rail 8.3 Bus 8.4 Air 8.5 Shipping 9 Media 10 Points of interest 11 Sports 12 Festivals 13 Notable people 14 References 15 External links 

History [ edit ] 

Benton Harbor was founded by Henry C. Morton, Sterne Brunson and Charles Hull, who all now have or have had schools named after them. [9] Benton Harbor was mainly swampland bordered by the Paw Paw River , through which a canal was built, hence the "harbor" in the city's name. [10] In 1860, the village was laid out by Brunson, Morton, Hull and others, and given the name of Brunson Harbor. [11] 

Brunson, Morton, and Hull also donated land and solicited subscriptions for construction of the canal, which was completed in 1862. It had long been recognized that a canal would be crucial to the town's development, both to drain the marsh and to provide a berthing area for ships. The canal, originally 25 feet wide but expanded to 50 feet wide in 1868, led to the town's becoming a shipping and manufacturing center for the area. [12] 

In 1865 the name of the settlement was changed to Benton Harbor in honor of Thomas Hart Benton , a Missouri Senator who helped Michigan achieve statehood. In 1869, Benton Harbor was organized as a village and in 1891 was incorporated as a city. [11] 

Two major riots occurred in 1966 and 2003. Several other riots have also occurred in the intervening period. Geography [ edit ] 

According to the United States Census Bureau , the city has a total area of 4.68 square miles (12.12 km 2 ), of which 4.43 square miles (11.47 km 2 ) is land and 0.25 square miles (0.65 km 2 ) is water. [2] Climate [ edit ] Climate data for Benton Harbor, Michigan Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °F (°C) 68 

(20) 71 
Black Autonomy Network Community Organization (BANCO) is a political and social justice coalition working in Benton Harbor. Transportation [ edit ] Major highways [ edit ] I-94 bypasses the city to the east and south, connecting with Kalamazoo and Detroit to the east and with Michigan City, Indiana and Chicago, Illinois to the south and southwest. BL I-94 travels through the downtowns of both Benton Harbor and St. Joseph. It mostly follows the former route of US 12 . I‑196 begins nearby in Benton Township and continues northerly toward Holland , ending at Grand Rapids . US 31 is currently a freeway (the St. Joseph Valley Parkway ) from the Indiana border north, until merging with a five-lane road (Napier Avenue) to a brief connection with I-94. A freeway connection directly to I-94 is planned. M-63 serves as a loop route connecting with I-196 at the north and running through downtown St. Joseph. M-63 continues on to I-94 and then to M-139, where it ends. M-63 follows the former route of US 33 . M-139 begins at US 12 near Niles and terminates at BL I-94 on the Benton Harbor–Benton Township border (the northbound direction terminates wholly within Benton Township). M-139 follows a former route of US 31 south of I-94. 

Spanning the Paw Paw River and providing an additional connection to St. Joseph, the Charles Freeman Joseph bridge on Whitwam Drive, is named for Benton Harbor's first black mayor, opened in late 2005. [23] [24] Rail [ edit ] 

The Amtrak station in St Joseph is serviced daily by Amtrak's Pere Marquette passenger train. Bus [ edit ] 

Twin Cities Area Transportation Authority (TCATA) provides bus transit throughout Benton Harbor and the surrounding areas. Originally strictly a dial-a-ride service, it has recently expanded to include three fixed routes—Red Route, Green Route and Blue Route. Red Route serves Benton Harbor, St. Joseph, St. Joseph Charter Township, Lincoln Township, and Royalton Township. Blue and Green routes operate throughout Benton Harbor and Benton Township. [25] Air [ edit ] 

Southwest Michigan Regional Airport provides non-commercial air service. Shipping [ edit ] 

Both Benton Harbor and neighboring St. Joseph are commercial ports that receive bulk goods from lake freighters . Media [ edit ] 

Benton Harbor is served by The Herald-Palladium newspaper, whose offices are in nearby St. Joseph Township , and is part of the South Bend/Elkhart television market . The Benton Spirit Community Newspaper http://bentonspiritnews.com/ has also been serving the community for the past 10 years. The paper was acknowledged by former Governor Granholm's 2003 Benton Harbor Task Force Report as a key communications stakeholder that 'proactively assist in the total development of Benton Harbor.' Benton Harbor is served by sister radio stations WCXT , WCSY-FM , WIRX , WSJM , WSJM-FM , and WYTZ , as well as WHFB , WHFB-FM , and some in the South Bend market . Additionally, most of the Chicago market TV and radio stations are available from 60 miles (97 km) across the lake. Points of interest [ edit ] The Morton House in Benton Harbor 

Sites of interest in Benton Harbor are Shiloh House , built in 1910, which served as the administration building and men's dormitory for the House of David colony, a communal religious group; Morton House (on Morton Hill), built in 1849 by Eleazar Morton, which now houses a museum; Jean Klock Park on Lake Michigan ; and the Golf Club at Harbor Shores . In neighboring Benton Township is a large fruit market which replaced the prior fruit market located in the "flats" area of Benton Harbor, which was torn down during an urban renewal project in 1967. [26] [27] 

The main shopping center is The Orchards Mall . Sports [ edit ] 

An American Basketball Association team (ABA), the Twin City Ballers , played in Benton Harbor for a few games in November 2006, but left the city due to poor attendance at games. Another ABA team, the Lake Michigan Admirals , began play in 2009. The Admirals switched from the ABA to join the Premiere Basketball League for the 2012 season. 

Jack Dempsey defended his heavyweight title September 6, 1920, in Benton Harbor, defeating Billy Miske . 

The city hosts the Maytag Ironman 70.3 Steelhead triathlon, [28] which is a qualifying event for the Ironman 70.3 World Championships. 

The city is birthplace of Iris Kyle , the most successful, female or male, professional bodybuilder ever, with ten overall Ms. Olympia wins and two heavyweight wins, along with seven Ms. International wins and one heavyweight win. Festivals [ edit ] 

